::1 - - [04/Apr/2023:03:34:11 +0000] "GET / HTTP/1.1" 200 4175 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
::1 - - [04/Apr/2023:03:34:12 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
::1 - - [04/Apr/2023:03:34:17 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
::1 - - [04/Apr/2023:03:34:26 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 195.458 ms - 12658[0m
[0mGET /css/layout.css [33m404[0m 43.500 ms - 153[0m
[0mGET /css/header.css [33m404[0m 103.770 ms - 153[0m
[0mGET /css/home.css [33m404[0m 59.394 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 128.708 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 47.794 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 160.390 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 35.908 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 40.268 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.279 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 36.114 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 11.875 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.585 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 19.861 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 19.760 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.639 ms - 153[0m
[0mGET / [36m304[0m 103.125 ms - -[0m
[0mGET /css/footer.css [33m404[0m 14.083 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 10.673 ms - 163[0m
[0mGET /css/header.css [33m404[0m 15.262 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 15.436 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 16.029 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 46.703 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 51.742 ms - 155[0m
[0mGET /css/home.css [33m404[0m 61.415 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 116.783 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 4.618 ms - 153[0m
[0mGET / [36m304[0m 302.654 ms - -[0m
